0.5,1,5,843
0.2,5,2,843
0.3,1,10,844
0.6,8,3,844
0.5,7,4,844
0.1,10,2,844
0.2,9,5,844
0.7,4,8,845
0.6,9,4,845
0.6,6,10,845
0.6,7,1,845
0.6,8,5,845
0.4,8,5,846
0.4,6,6,846
0.4,4,2,846
0.5,7,7,846
0.9,2,10,846
0.6,8,1,847
0.7,1,3,847
0.5,2,10,847
0.3,10,8,847
0.7,5,9,847
0.9,9,10,848
0.4,4,2,848
0.8,1,9,848
0.4,8,6,848
0.6,2,3,848
0.9,10,8,849
0.2,4,4,849
0.7,9,2,849
0.9,6,1,849
0.5,5,5,849
0.3,5,1,850
0.4,4,3,850
0.9,3,10,850
0.3,6,2,850
0.8,1,8,850
0.4,5,6,851
0.8,2,4,851
0.3,9,5,851
0.3,6,8,851
0.7,1,1,851
0.9,4,10,852
0.5,7,8,852
0.5,2,3,852
0.5,3,9,852
0.5,1,7,852
0.4,4,3,853
0.3,3,9,853
0.1,10,4,853
0.6,7,6,853
0.7,9,10,853
0.6,1,3,854
0.9,3,10,854
0.2,9,7,854
0.8,2,5,854
0.4,6,4,854
0.1,3,1,855
0.1,4,3,855
0.1,5,8,855
0.1,2,7,855
0.1,9,6,855
0.7,6,5,856
0.7,5,7,856
0.3,3,3,856
0.8,8,2,856
0.9,10,1,856
0.9,2,10,857
0.5,5,5,857
0.5,1,3,857
0.5,4,4,857
0.4,6,9,857
0.7,2,10,858
0.7,1,7,858
0.5,6,4,858
0.7,4,5,858
0.6,7,2,858
0.5,2,7,859
0.5,3,3,859
0.5,1,4,859
0.5,4,1,859
0.1,10,10,859
0.1,8,3,860
0.1,3,1,860
0.1,9,8,860
0.1,4,2,860
0.1,5,5,860
0.3,9,6,861
0.8,1,7,861
0.5,3,4,861
0.3,7,3,861
0.9,2,10,861
0.2,4,1,862
0.1,3,7,863
0.1,7,6,863
0.1,9,5,863
0.1,10,8,863
0.1,5,2,863
0.5,9,9,864
0.5,1,5,864
0.5,2,4,864
0.5,5,6,864
0.5,10,8,864
0.1,9,8,865
0.1,8,7,865
0.1,3,9,865
0.1,7,4,865
0.1,5,5,865
0.6,4,7,866
0.3,1,5,866
0.8,9,3,866
0.6,2,1,866
0.7,5,2,866
0.7,5,5,867
0.7,2,7,867
0.1,10,1,867
0.5,9,10,867
0.5,4,8,867
0.6,5,7,868
0.7,4,8,868
0.7,1,2,868
0.5,8,6,868
0.3,9,4,868
0.5,7,10,869
0.5,3,1,869
0.5,1,5,869
0.5,2,3,869
0.5,9,4,869
0.8,9,10,870
0.2,6,7,870
0.2,4,5,870
0.2,1,3,870
0.2,2,2,870
0.9,1,10,871
0.6,3,5,871
0.4,5,3,871
0.6,2,4,871
0.4,4,2,871
0.1,10,1,872
0.1,7,6,872
0.7,4,9,872
0.9,9,10,872
0.5,5,4,872
0.3,2,5,873
0.2,9,6,873
0.1,10,9,873
0.5,4,3,873
0.3,6,4,873
0.7,10,4,874
0.2,1,1,874
0.3,2,7,874
0.7,7,6,874
0.4,3,9,874
0.1,10,8,875
0.5,7,5,875
0.3,8,1,875
0.6,3,6,875
0.5,6,4,875
0.7,1,6,876
0.3,9,7,876
0.5,6,5,876
0.8,2,9,876
0.2,8,1,876
0.1,8,8,877
0.6,2,3,877
0.3,5,1,877
0.7,7,7,877
0.5,4,4,877
0.3,1,1,878
0.4,2,5,878
0.1,10,7,878
0.3,3,8,878
0.2,5,3,878
0.5,1,2,879
0.5,3,6,879
0.5,6,8,879
0.9,8,10,879
0.5,7,7,879
0.8,2,5,880
0.5,7,9,880
0.8,1,3,880
0.6,4,7,880
0.3,8,10,880
0.1,8,5,881
0.7,5,6,881
0.1,6,2,881
0.9,2,4,881
0.5,4,8,881
0.7,7,6,882
0.4,4,3,882
0.2,2,1,882
0.8,9,4,882
0.1,1,10,882
0.6,3,2,883
0.6,4,6,883
0.4,10,3,883
0.6,7,4,883
0.4,6,10,883
0.4,10,6,884
0.2,9,3,884
0.8,3,10,884
0.5,6,9,884
0.4,5,7,884
0.9,8,10,885
0.5,2,8,885
0.3,7,7,885
0.8,5,9,885
0.2,4,3,885
0.1,9,4,886
0.1,7,7,886
0.1,6,1,886
0.1,8,5,886
0.1,3,6,886
0.8,4,4,887
0.8,6,5,887
0.9,8,6,887
0.8,5,3,887
0.3,10,8,887
0.4,4,2,888
0.2,9,1,888
0.4,7,5,888
0.8,2,8,888
0.9,1,3,888
0.1,2,9,889
0.1,5,1,889
0.1,4,8,889
0.1,6,2,889
0.1,3,3,889
0.7,9,8,890
0.8,4,9,890
0.7,5,4,890
0.7,1,2,890
0.8,3,6,890
0.5,7,7,891
0.7,1,6,891
0.1,10,5,891
0.6,3,3,891
0.9,9,10,891
0.5,3,8,892
0.5,1,2,892
0.5,9,7,892
0.5,5,1,892
0.5,8,3,892
0.6,3,4,893
0.7,5,3,893
0.8,6,6,893
0.5,1,1,893
0.3,2,10,893
0.9,5,1,894
0.9,7,9,894
0.9,6,2,894
0.9,8,3,894
0.9,4,4,894
0.9,6,6,895
0.5,2,4,895
0.5,7,7,895
0.5,1,3,895
0.5,10,1,895
0.9,5,3,896
0.9,2,1,896
0.9,7,8,896
0.9,4,6,896
0.9,9,9,896
0.2,7,3,897
0.3,2,7,897
0.3,3,6,897
0.5,1,8,897
0.2,8,2,897
0.5,9,8,898
0.9,6,9,898
0.9,3,7,898
0.9,4,10,898
0.9,7,5,898
0.4,7,3,899
0.4,4,8,899
0.4,2,7,899
0.4,5,2,899
0.4,3,6,899
0.5,9,10,900
0.8,2,6,900
0.6,3,1,900
0.8,5,2,900
0.1,10,3,900
0.7,8,5,901
0.2,2,9,901
0.5,5,2,901
0.6,7,1,901
0.9,4,10,901
0.6,8,9,902
0.6,2,1,902
0.6,7,8,902
0.6,6,3,902
0.6,9,7,902
0.9,3,10,903
0.6,6,8,903
0.7,2,6,903
0.4,5,3,903
0.7,4,9,903
0.1,9,5,904
0.9,1,6,904
0.1,4,1,904
0.1,10,4,904
0.9,6,7,904
0.5,10,7,905
0.2,2,9,905
0.7,5,2,905
0.4,9,5,905
0.5,8,6,905
0.5,4,2,906
0.9,1,10,906
0.5,5,5,906
0.7,7,4,906
0.7,8,8,906
0.1,2,8,907
0.1,10,4,907
0.1,1,7,907
0.1,8,9,907
0.1,4,5,907
0.7,4,7,908
0.5,9,9,908
0.6,5,5,908
0.8,1,1,908
0.7,3,10,908
0.9,9,10,909
0.8,2,7,909
0.3,7,2,909
0.8,5,8,909
0.1,10,1,909
0.9,7,10,910
0.5,3,4,910
0.8,2,6,910
0.7,6,8,910
0.6,8,5,910
0.4,4,7,911
0.3,9,4,911
0.3,7,1,911
0.4,5,8,911
0.5,2,3,911
0.2,9,2,912
0.9,2,9,912
0.3,3,3,912
0.5,4,8,912
0.1,10,10,912
0.5,5,10,913
0.7,7,2,913
0.7,8,4,913
0.7,2,9,913
0.7,4,6,913
0.6,3,8,914
0.6,8,10,914
0.6,9,9,914
0.6,2,6,914
0.6,6,4,914
0.6,5,6,915
0.7,1,1,915
0.6,6,8,915
0.1,9,2,915
0.7,2,7,915
0.8,9,3,916
0.3,4,8,916
0.7,8,5,916
0.9,10,4,916
0.4,5,6,916
0.9,9,8,917
0.9,2,1,917
0.9,5,5,917
0.1,10,6,917
0.9,4,3,917
0.4,9,9,918
0.6,1,10,918
0.3,3,3,918
0.1,10,4,918
0.4,6,6,918
0.5,5,4,919
0.5,9,5,919
0.1,10,10,919
0.6,1,7,919
0.3,4,3,919
0.2,1,2,920
0.6,8,8,920
0.6,6,4,920
0.4,5,9,920
0.8,9,6,920
0.7,5,7,921
0.7,7,8,921
0.8,4,5,921
0.7,9,3,921
0.7,8,9,921
0.8,10,1,922
0.7,8,6,922
0.7,1,8,922
0.2,2,3,922
0.4,3,2,922
0.6,7,5,923
0.8,2,7,923
0.7,8,3,923
0.8,6,10,923
0.9,1,9,923
0.7,4,2,924
0.7,2,6,924
0.7,9,4,924
0.2,10,9,924
0.7,8,1,924
0.1,8,9,925
0.9,10,5,925
0.1,3,6,925
0.9,2,10,925
0.1,7,2,925
0.5,4,6,926
0.5,1,4,926
0.5,7,8,926
0.5,5,2,926
0.5,2,3,926
0.4,1,7,927
0.7,9,8,927
0.8,3,2,927
0.8,2,5,927
0.9,10,1,927
0.4,1,8,928
0.6,4,4,928
0.6,3,5,928
0.6,6,7,928
0.6,7,3,928
0.1,10,3,929
0.5,8,8,929
0.2,9,1,929
0.7,1,2,929
0.9,2,5,929
0.3,6,1,930
0.6,4,5,930
0.1,10,9,930
0.8,3,7,930
0.9,2,8,930
0.1,4,2,931
0.1,5,3,931
0.1,8,8,931
0.1,3,1,931
0.9,1,7,931
0.8,3,3,932
0.8,6,8,932
0.6,8,9,932
0.4,5,1,932
0.6,9,7,932
0.6,7,5,933
0.3,3,10,933
0.6,10,1,933
0.4,1,6,933
0.2,2,8,933
0.6,6,3,934
0.3,8,7,934
0.8,2,2,934
0.6,9,9,934
0.5,1,4,934
0.5,7,3,935
0.5,4,7,935
0.1,10,10,935
0.5,9,4,935
0.5,1,6,935
0.2,6,2,936
0.8,9,8,936
0.5,7,1,936
0.8,1,9,936
0.5,5,3,936
0.4,3,4,937
0.4,4,9,937
0.5,8,8,937
0.4,5,3,937
0.5,7,5,937
0.1,10,9,938
0.5,2,3,938
0.5,4,4,938
0.7,1,2,938
0.3,7,6,938
0.7,7,10,939
0.7,5,3,939
0.8,1,8,939
0.7,3,5,939
0.7,2,7,939
0.6,3,6,940
0.5,8,3,940
0.8,1,1,940
0.2,9,7,940
0.9,7,10,940
0.1,5,4,941
0.1,2,3,941
0.1,7,8,941
0.1,3,5,941
0.1,9,1,941
0.1,6,6,942
0.9,7,10,942
0.1,3,1,942
0,9,2,942
0.1,4,7,942
0.2,6,3,943
0.2,9,10,943
0.2,8,5,943
0.2,10,2,943
0.2,2,9,943
0.7,2,8,944
0.3,7,1,944
0.7,1,5,944
0.4,5,3,944
0.4,3,2,944
0.9,1,8,945
0.2,5,6,945
0.7,1,5,946
0.6,4,9,946
0.5,9,7,946
0.6,5,8,946
0.7,2,3,946
0.3,4,8,947
0.3,5,3,947
0.3,10,5,947
0.3,6,7,947
0.3,1,2,947
0.6,2,9,948
0.6,5,4,948
0.4,7,7,948
0.3,6,1,948
0.3,8,3,948
0.8,3,9,949
0.6,6,8,949
0.5,5,10,949
0.2,9,3,949
0.2,7,6,949
0.1,6,7,950
0.1,8,6,950
0.1,2,4,950
0.1,4,5,950
0.9,1,10,950
0.9,8,10,951
0.2,7,1,951
0.5,1,2,951
0.6,3,6,951
0.5,4,5,951
0.8,5,5,952
0.7,9,10,952
0.3,4,4,952
0.5,7,7,952
0.4,3,2,952
0.5,6,8,953
0.5,7,1,953
0.5,10,10,953
0.5,1,4,953
0.5,8,3,953
0.9,3,10,954
0.5,8,2,954
0.5,1,5,954
0.5,2,3,954
0.5,6,8,954
0.2,5,6,955
0.6,3,9,955
0.1,9,5,955
0.9,6,10,955
0.7,4,7,955
0.2,3,3,956
0.2,7,6,956
0.2,4,7,956
0.1,10,1,956
0.2,5,4,956
0.3,3,4,957
0.3,9,2,957
0.5,1,7,957
0.2,4,6,957
0.2,10,1,957
0.6,2,8,958
0.1,10,3,958
0.6,7,4,958
0.9,6,10,958
0.4,8,5,958
0.9,6,10,959
0.1,1,3,959
0.1,7,2,959
0.1,3,6,959
0.1,9,8,959
0.7,5,9,960
0.3,4,2,960
0.1,2,1,960
0.9,3,10,960
0.5,8,7,960
0.6,5,3,961
0.8,7,10,961
0.5,10,2,961
0.6,4,5,961
0.1,1,4,961
0.1,4,2,962
0.2,8,3,962
0.2,6,6,962
0.1,10,5,962
0.1,7,1,962
0.3,9,5,963
0.4,4,3,963
0.1,5,1,963
0.1,10,8,963
0.9,1,7,963
0.8,5,4,964
0.8,4,6,964
0.8,10,10,964
0.8,1,9,964
0.8,7,2,964
0.6,5,1,965
0.9,2,9,965
0.9,3,10,965
0.5,4,4,965
0.9,1,6,965
0.3,6,4,966
0.2,8,3,966
0.5,5,5,966
0.7,2,6,966
0.5,7,2,966
0.4,5,1,967
0.4,8,8,967
0.4,4,2,967
0.4,10,7,967
0.4,6,5,967
0.9,5,1,968
0.1,10,7,968
0.9,1,9,968
0.9,7,10,968
0.9,3,8,968
0.3,8,3,969
0.2,1,2,969
0.4,7,9,969
0.5,5,5,969
0.5,6,8,969
0.2,2,7,970
0.1,8,1,970
0.4,1,9,970
0.5,9,8,970
0.1,10,2,970
0.4,8,2,971
0.3,5,8,971
0.7,2,6,971
0.2,9,9,971
0.3,7,3,971
0.4,6,2,972
0.4,4,9,972
0.6,7,5,972
0.5,5,10,972
0.6,8,7,972
0.7,7,2,973
0.5,4,8,973
0.3,2,5,973
0.7,3,9,973
0.2,10,3,973
0.9,3,2,974
0.9,9,1,974
0.9,8,7,974
0.9,5,5,974
0.9,2,3,974
0.8,1,6,975
0.4,8,4,975
0.6,4,8,975
0.7,2,9,975
0.5,5,7,975
0.1,6,7,976
0.1,1,1,976
0.1,5,4,976
0.1,4,3,976
0.1,3,6,976
0.6,9,9,977
0.6,7,7,977
0.6,1,2,977
0.6,6,5,977
0.6,5,3,977
0.6,7,3,978
0.7,1,9,978
0.9,6,10,978
0.6,5,7,978
0.7,2,8,978
0.6,1,2,979
0.4,5,1,979
0.1,10,8,979
0.8,2,7,979
0.2,8,9,979
0.5,5,2,980
0.5,2,1,980
0.5,8,7,980
0.5,4,4,980
0.5,3,10,980
0.1,9,3,981
0.1,5,2,981
0.1,10,9,981
0.1,8,10,981
0.1,1,7,981
0.7,9,6,982
0.1,10,1,982
0.3,8,2,982
0.7,7,3,982
0.8,4,8,982
0.7,7,9,983
0.3,5,6,983
0.3,10,5,983
0.2,4,1,983
0.3,1,4,983
0.5,8,1,984
0.5,5,3,984
0.5,9,9,984
0.5,2,6,984
0.5,7,7,984
0.1,2,2,985
0.2,4,5,985
0.2,10,3,985
0.2,3,6,985
0.2,7,8,985
0.6,1,5,986
0.5,9,9,986
0.6,5,10,986
0.6,2,3,986
0.6,3,2,986
0.3,3,8,987
0.6,6,7,987
0.7,9,4,987
0.6,8,1,987
0.4,7,10,987
0.1,5,4,988
0.1,7,10,988
0.1,9,2,988
0.1,4,9,988
0.1,3,6,988
0.8,6,8,989
0.2,9,1,989
0.1,10,3,989
0.4,7,4,989
0.9,1,10,989
0.4,5,1,990
0.5,4,7,990
0.2,8,3,990
0.8,1,8,990
0.7,2,4,990
0.1,10,8,991
0.3,8,5,991
0.9,2,10,991
0.2,6,6,991
0.1,7,1,991
0.3,9,5,992
0.2,8,3,992
0.3,2,6,992
0.1,1,1,992
0.6,6,10,992
0.2,10,4,993
0.3,7,1,993
0.4,6,3,993
0.3,9,7,993
0.5,5,5,993
0.9,5,10,994
0.2,8,3,994
0.6,7,9,994
0.8,1,6,994
0.1,10,4,994
0.3,6,3,995
0.5,5,4,995
0.6,3,2,995
0.8,2,6,995
0.9,4,8,995
0.5,4,2,996
0,10,5,996
0.7,6,10,996
0.4,9,6,996
0.5,3,9,996
0.3,6,10,997
0.7,1,8,997
0.3,9,4,997
0.5,7,5,997
0.3,4,3,997
0.4,9,3,998
0.1,10,8,998
0.5,3,5,998
0.6,4,7,998
0.5,2,1,998
0.9,7,4,999
0.9,2,1,999
0.9,1,3,999
0.9,8,2,999
0.9,4,8,999
